,0
337,-0.12870771487554214
338,0.1832454324893312
339,1.7439141287838889
340,0.28001876974995704
341,0.9110547631162246
342,1.729868106459136
343,-0.11554787934149283
344,-0.008542278832930947
345,0.11569075613747254
346,0.5654708358047443
347,-0.5746441144083151
348,1.0827624889025942
349,0.16105158961105775
350,-1.4738827657891453
351,-0.5034567018218448
352,-0.5739081292412853
353,0.11218047557372257
354,-0.522852080153559
355,-0.8832212990680878
356,0.6126808345966827
357,0.3530012665217924
358,-0.3851907906413924
359,-1.9283786034881853
360,-0.9917883013220113
361,-0.006938479624616205
362,0.49001929039066433
363,0.9864725855852159
364,-0.20415212156171325
365,-1.5943637372931465
366,-0.19212432466783735
367,-0.41861608757713864
368,-0.7256018229060449
369,-1.0057185024644961
370,-0.21664859602686454
371,-0.9502167637712265
372,-0.6748863408094616
373,-0.26191388379581715
374,-0.1272731828481758
375,-0.46730104834500735
376,1.5250788747521566
377,1.2369470190100962
378,1.0323456583918054
379,-0.4931751013686721
380,-0.10132304125442411
381,-0.3198503905370971
382,-0.7196853130530568
383,-0.30115628501059094
384,-0.03949523453453175
385,0.1018582152847213
386,1.0472629315878277
387,-0.18860002735351247
388,-3.4563591316419595
389,-0.31535261108961404
390,0.8876930260284785
391,1.0686956983063625
392,1.934746784376584
393,1.3444193647480889
394,-1.722013226111708
395,1.769409046480306
396,4.879288225295213
397,-0.5376228160467337
398,-2.194535139205057
399,-0.34286559812357587
400,1.3366649445593775
401,1.3892358647627663
402,3.220392365347387
403,-0.07634360005263897
404,-0.6817433832241062
405,3.093521080210598
406,3.3830295048843806
407,0.4108414582883592
408,2.385350436071112
409,-1.6466147827541104
410,0.37131167164006035
411,1.009613718180883
412,4.743254238481783
413,-0.05130533343836547
414,-0.02843734449826813
415,-3.411644112030858
416,-5.366636864737736
417,-1.565625858982245
418,-1.199401175672149
419,4.50053904315103
420,-3.148607652400855
421,0.7930041754947957
422,-3.9658466385950426
423,-2.4843640506699636
424,2.760323427068731
425,0.6236795103387682
426,0.5711498015080122
427,-2.2413299565564926
428,1.172966511757114
429,-1.9799929818303934
430,-2.107355308443
431,0.24328882688882347
432,-0.4658140810038968
433,-1.1762637540930807
434,0.013484794130454737
435,-3.9385358651324136
436,3.655973969098071
437,1.6024310810479345
438,-0.6873401268541713
439,-0.4744569025921273
440,1.258177535044286
441,-1.8590407061021696
442,-1.8026428766371028
443,-0.16308366560717785
444,0.5840113967273249
445,-1.2409353628643358
446,1.5910137246398097
447,-0.10733509671825946
448,0.850047267207744
449,2.9267679498167762
450,-1.6816340292655998
451,0.7993517861823467
452,0.7464073333867264
453,1.4015730658964425
454,-2.370387824062115
455,4.300003478004443
456,-0.1048300713828299
457,-1.1135375563080667
458,-2.413139460908333
459,1.515891219597299
460,0.521852690826839
461,0.441977283944601
462,-3.8601970143076403
463,-0.19920191503835968
464,-2.4084813800627
465,0.9469336609941206
466,-1.0566505555859018
467,1.4141848830848422
468,0.10189233586637882
469,3.4378505558885535
470,0.5922885067939284
471,-2.3820434757453857
472,-0.49911605865607156
473,-1.15292851961978
474,2.6616796657802015
475,1.6847593219731725
476,2.424861272876981
477,-3.380417380270494
478,0.687590430729502
479,1.425333260322256
480,1.04873134459777
481,2.420167090578981
482,0.8606199076349977
483,-0.6811002851605734
484,-4.3328413870941285
485,-2.186292386037958
486,0.2249870340587571
487,2.4063400384421767
488,2.1418566122457805
489,-0.8592152609505663
490,2.5585266858383138
491,-2.300258882896961
492,-0.3800196597351861
493,-5.485861481183416
494,-0.7178870190147643
495,52.481671251765086
496,-3.309357961086697
497,30.905402596047928
498,-6.147587274388036
499,-5.263565245009449
500,-1.61322850884558
501,29.879903434841125
502,14.669434487431499
503,12.138602481960964
504,-0.8872983556730201
505,9.11488032464785
506,67.74245506955904
507,53.59164773877396
508,-28.302319779754882
509,-12.99079528033406
510,-5.141697331954363
511,-12.366294023271395
512,-5.8821011688667415
513,20.723124402224272
514,-2.173657894802658
515,10.149200136241076
516,-21.335300025099066
517,-35.78397242583351
518,-10.677616892392617
